This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  19 DEC 2024 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MAIN.tex
(./MAIN.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@nodesepend=\dimen269
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks53
\pgffor@toks=\toks54
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box112
\tikz@figbox@bg=\box113
\tikz@tempbox=\box114
\tikz@tempbox@bg=\box115
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count307
\calc@Bcount=\count308
\calc@Adimen=\dimen281
\calc@Bdimen=\dimen282
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count309
\calc@Cskip=\skip82
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box116
\pgf@layerboxsaved@background=\box117
)
(c:/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
(c:/texlive/2024/texmf-dist/tex/latex/probsoln/probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip83

For additional information on amsmath, use the `?' option.
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks55
\ex@=\dimen283
))
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen284
)
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count311
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count312
\leftroot@=\count313
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count314
\DOTSCASE@=\count315
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box118
\strutbox@=\box119
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen285
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count316
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count317
\dotsspace@=\muskip16
\c@parentequation=\count318
\dspbrk@lvl=\count319
\tag@help=\toks56
\row@=\count320
\column@=\count321
\maxfields@=\count322
\andhelp@=\toks57
\eqnshift@=\dimen286
\alignsep@=\dimen287
\tagshift@=\dimen288
\tagwidth@=\dimen289
\totwidth@=\dimen290
\lineht@=\dimen291
\@envbody=\toks58
\multlinegap=\skip84
\multlinetaggap=\skip85
\mathdisplay@stack=\toks59
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks60
\XKV@tempa@toks=\toks61
)
\XKV@depth=\count323
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count324
\probsoln@startmonth=\count325
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count326
\@probN=\count327
\@probselN=\count328
\@rndselctr=\count329
\r@ndcur=\count330
\@ps@randtmp=\count331
\@shfctr=\count332
\@shfA=\count333
\@shfB=\count334
\@ps@forrand=\count335
\@ps@forrand@level=\count336
)
(c:/texlive/2024/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count337
\bl=\count338
\na=\count339
\nb=\count340
\tcdsav=\count341
\tcl=\count342
\tcd=\count343
\tcn=\count344
\cumtcl=\count345
\cumpartcl=\count346
\lftside=\dimen292
\rtside=\dimen293
\hpic=\dimen294
\vpic=\dimen295
\strutilg=\dimen296
\picwd=\dimen297
\topheight=\dimen298
\ilg=\dimen299
\lpic=\dimen300
\lwindowsep=\dimen301
\rwindowsep=\dimen302
\cumpar=\dimen303
\twa=\toks62
\la=\toks63
\ra=\toks64
\ha=\toks65
\pictoc=\toks66
\rawtext=\box120
\holder=\box121
\windowbox=\box122
\wartext=\box123
\finaltext=\box124
\aslice=\box125
\bslice=\box126
\wbox=\box127
\wstrutbox=\box128
\picbox=\box129
\waslice=\box130
\wbslice=\box131
\fslice=\box132
) (c:/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box133
\sift@deathcycles=\count347
\@vwid@loff=\dimen304
\@vwid@roff=\dimen305
)
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2024/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2023/04/02 v1.5a Create an external file from within a La
TeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count348
\xs_countb=\count349
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count350
\l__pdf_internal_box=\box134
))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
(c:/texlive/2024/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count351
\d@lta=\count352
\@delta=\dimen306
\@@delta=\dimen307
\@gridcnt=\count353
\@joinkind=\count354
\@dotgap=\dimen308
\@ddotgap=\dimen309
\@x@diff=\count355
\@y@diff=\count356
\x@diff=\dimen310
\y@diff=\dimen311
\@dotbox=\box135
\num@segments=\count357
\num@segmentsi=\count358
\@datafile=\read4
) (c:/texlive/2024/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(c:/texlive/2024/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(c:/texlive/2024/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks67
\pgfopts@list@add@b@toks=\toks68
)
(c:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count359
\c@cnltx@tmpb=\count360
\c@cnltx@tmpc=\count361
\cnltx@tmpa@length=\skip86
\cnltx@tmpb@length=\skip87
\cnltx@tmpc@length=\skip88

(c:/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate-2023-10-10
.sty
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen312
\l__xtemplate_tmp_int=\count362
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip89
)) (c:/texlive/2024/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip90
\enit@outerparindent=\dimen313
\enit@toks=\toks69
\enit@inbox=\box136
\enit@count@id=\count363
\enitdp@description=\count364
)
\linepar=\dimen314
\paroutindent=\skip91
\lineheight=\skip92
\c@iftcbcounter=\count365
\wsh=\skip93
\hsh=\skip94
\dsh=\skip95
\c@Solshort=\count366
\c@dapan=\count367
\c@numTrue=\count368
\c@numTrueSol=\count369
\widthalpha=\skip96
\widthalphaT=\skip97
\widthalphaF=\skip98
\widthcha=\skip99
\widthchb=\skip100
\widthchc=\skip101
\widthchd=\skip102
\widthche=\skip103
\widthch=\skip104
\tabmaxwidth=\skip105
\fourthtabwidth=\skip106
\halftabwidth=\skip107
\fifthtabwidth=\skip108
\thirdtabwidth=\skip109
\wmothai=\skip110
\wmothaiba=\skip111
\wmothaibabon=\skip112
\wbonnam=\skip113
\wbabonnam=\skip114
\whaibabonnam=\skip115
\c@numChoice=\count370
\tabcolsep=\skip116
\lengthDS=\skip117
\dorongfix=\skip118
\dorong=\skip119
\c@Solbook=\count371
\c@Solution=\count372

WARNING: environment Solution already in use
\c@ex=\count373
\c@vdex=\count374
\heightline=\dimen315
\widthimmini=\dimen316
\heightimmini=\dimen317
\heighttextimmini=\dimen318
\himmini=\dimen319
\spaceleft=\dimen320
\imbox=\box137
\imboxtext=\box138

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen321
\pgfdecoratedremainingdistance=\dimen322
\pgfdecoratedinputsegmentcompleteddistance=\dimen323
\pgfdecoratedinputsegmentremainingdistance=\dimen324
\pgf@decorate@distancetomove=\dimen325
\pgf@decorate@repeatstate=\count375
\pgfdecorationsegmentamplitude=\dimen326
\pgfdecorationsegmentlength=\dimen327
)
\tikz@lib@dec@box=\box139
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box140
\c@exrd=\count376

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count377
\g__listsEX_int=\count378
\g__listsEX_total_items_int=\count379
\l__listsEX_columns_int=\count380
\l__listsEX_rows_int=\count381
\g__listsEX_current_col_num_int=\count382
\g__listsEX_current_row_num_int=\count383
\l__listsEX_item_columns_int=\count384
\l__listsEX_item_indent_dim=\dimen328
\l__listsEX_item_default_indent_dim=\dimen329
\l__listsEX_item_width_dim=\dimen330
\l__listsEX_label_width_dim=\dimen331
\l__listsEX_label_default_width_dim=\dimen332
\l__listsEX_label_offset_dim=\dimen333
\l__listsEX_label_default_offset_dim=\dimen334
\l__listsEX_column_sep_dim=\dimen335
\l__listsEX_after_item_skip=\skip120
\l__listsEX_custom_after_item_skip=\skip121
\l__listsEX_before_list_skip=\skip122
\l__listsEX_after_list_skip=\skip123
\l__listsEX_item_coffin=\box141
\l__listsEX_label_coffin=\box142
\c@listEX=\count385
\l__listsEX_tmpa_int=\count386
\l__listsEX_tmpb_int=\count387
\l__listsEX_tmpa_coffin=\box143

Package xtemplate Info: Declaring object type 'listsEX' taking 3 argument(s)
(xtemplate)             on line 2367.

\l__listsEX_choice_width_dim=\dimen336
\l__listsEX_choice_linewidth_dim=\dimen337
\l__listsEX_choice_checkwidth_dim=\dimen338
\l__listsEX_choice_raise_dim=\dimen339
) (../extra/pkgs.tex
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box144
\beforetitleunit=\skip124
\aftertitleunit=\skip125
\ttl@plus=\dimen340
\ttl@minus=\dimen341
\ttl@toksa=\toks70
\titlewidth=\dimen342
\titlewidthlast=\dimen343
\titlewidthfirst=\dimen344
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen345
)
(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(c:/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen346
\ESO@tempdimb=\dimen347
)
\AM@pagewidth=\dimen348
\AM@pageheight=\dimen349
\AM@fboxrule=\dimen350

(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count388
\AM@pagebox=\box145
\AM@global@opts=\toks71
\AM@pagecnt=\count389
\AM@toc@title=\toks72
\AM@lof@heading=\toks73
\c@AM@survey=\count390
\AM@templatesizebox=\box146
)
(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count391
\l__lipsum_a_int=\count392
\l__lipsum_b_int=\count393

(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/02/20 v1.0g Color table columns (DPC)
\everycr=\toks74
\minrowclearance=\skip126
\rownum=\count394
)
(c:/texlive/2024/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen351
))
\tkz@XF=\dimen352
\tkz@YF=\dimen353
\c@tkz@cnt@line=\count395
\c@tkz@cnt@lg=\count396
\c@tkz@cnt@cl=\count397
\c@tkz@cnt@pred=\count398
\c@tkz@cnt@temp=\count399
\c@tkz@cnt@arrow=\count400
\c@tkz@cnt@zone=\count401
\c@tkz@cnt@lgnext=\count402
\c@tkz@cnt@clnext=\count403
\c@tkz@cnt@pair=\count404
\c@tkz@cnt@impair=\count405
\c@tkz@cnt@aw=\count406
) (c:/texlive/2024/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box147
\shadowsize=\dimen354
\@Sbox=\box148
\do@VerbBox=\toks75
\the@fancyput=\toks76
\this@fancyput=\toks77
\EndVerbatimTokens=\toks78
\Verbatim@Outfile=\write7
\Verbatim@Infile=\read5
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
\tcb@titlebox=\box149
\tcb@upperbox=\box150
\tcb@lowerbox=\box151
\tcb@phantombox=\box152
\c@tcbbreakpart=\count407
\c@tcblayer=\count408
\c@tcolorbox@number=\count409
\l__tcobox_tmpa_box=\box153
\l__tcobox_tmpa_dim=\dimen355
\tcb@temp=\box154
\tcb@temp=\box155
\tcb@temp=\box156
\tcb@temp=\box157

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count410
\c@tcbrasterrow=\count411
\c@tcbrasternum=\count412
\c@tcbraster=\count413
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(c:/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box158
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box159
\tcb@totalupperbox=\box160
\tcb@totallowerbox=\box161
)
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen356
\tcb@lowerfitdim=\dimen357
\tcb@upperfitdim=\dimen358
\tcb@cur@hbadness=\count414
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count415
\lst@gtempboxa=\box162
\lst@token=\toks79
\lst@length=\count416
\lst@currlwidth=\dimen359
\lst@column=\count417
\lst@pos=\count418
\lst@lostspace=\dimen360
\lst@width=\dimen361
\lst@newlines=\count419
\lst@lineno=\count420
\lst@maxwidth=\dimen362

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count421
\lst@skipnumbers=\count422
\lst@framebox=\box163
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count423
)) (c:/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (c:/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count424
\Gm@cntv=\count425
